run_timestamp,run_label,version,temperature,threshold,problem_index,entry_point,pass_at_1,pass_at_2,pre_score,post_score,improvement,latency_s,fixer_triggered,fixer_changed,gate_reverted,from_planner_cache
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,0,has_close_elements,1,1,0.8,0.7,0.1,10.087,1,1,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,1,separate_paren_groups,0,0,0.8,0.8,0.0,13.646,1,0,1,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,2,truncate_number,1,1,0.8,0.8,0.0,7.151,1,0,1,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,3,below_zero,1,1,0.6,0.6,0.0,3.554,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,4,mean_absolute_deviation,0,1,0.6,0.6,0.0,3.266,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,5,intersperse,0,0,0.8,0.8,0.0,12.403,1,0,1,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,6,parse_nested_parens,0,0,0.8,0.8,0.0,13.366,1,0,1,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,7,filter_by_substring,0,1,0.6,0.6,0.0,4.212,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,8,sum_product,1,1,0.5,0.5,0.0,3.16,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,9,rolling_max,1,1,0.6,0.6,0.0,4.13,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,10,make_palindrome,0,0,0.8,0.8,0.0,9.98,1,0,1,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,11,string_xor,0,1,0.8,0.5,0.3,15.633,1,1,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,12,longest,1,1,0.6,0.6,0.0,3.196,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,13,greatest_common_divisor,0,0,0.0,0.0,0.0,2.859,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,14,all_prefixes,0,0,0.6,0.6,0.0,3.539,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,15,string_sequence,0,1,0.5,0.5,0.0,3.47,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,16,count_distinct_characters,1,1,0.5,0.5,0.0,3.331,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,17,parse_music,0,0,0.5,0.5,0.0,3.535,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,18,how_many_times,0,0,0.6,0.6,0.0,4.268,0,0,0,1
20260423_151245,phase4_codellama_iterative,with_monitoring,0.0,0.6,19,sort_numbers,0,0,0.6,0.5,0.1,2.738,0,0,0,1
